t # 15132
v 0 2
v 1 10881
v 2 4189
v 3 13468
v 4 2811
v 5 3065
v 6 1975
v 7 6805
v 8 6580
v 9 80
v 10 10224
v 11 16142
v 12 5006
v 13 2477
v 14 29194
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 6 9 3
e 3 9 3
e 4 9 3
e 3 13 3
e 4 13 3
e 4 12 3
e 8 7 3
e 3 1 3
e 1 3 3
e 7 3 3
e 8 3 3
e 12 3 3
e 4 3 3
e 6 3 3
e 2 3 3
e 6 10 3
e 13 10 3
e 3 4 3
e 13 4 3
e 10 4 3
e 9 4 3
e 6 5 3
e 13 6 3
e 9 6 3
e 4 2 3
e 14 2 3
e 1 8 3
e 3 8 3
e 8 8 3
e 4 11 3
e 5 14 3
t # 15133
v 0 2
v 1 3200
v 2 3576
v 3 1649
v 4 2799
v 5 5738
v 6 11107
v 7 1117
v 8 2907
v 9 1112
v 10 2238
v 11 5042
v 12 172
v 13 14757
v 14 53023
v 15 53022
v 16 53021
v 17 53020
v 18 53019
v 19 53018
v 20 53017
v 21 53016
v 22 53015
v 23 53014
v 24 3338
v 25 776
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 11 12 3
e 23 12 3
e 5 12 3
e 8 12 3
e 23 24 3
e 19 2 3
e 22 10 3
e 23 9 3
e 23 7 3
e 24 3 3
e 6 5 3
e 18 5 3
e 8 4 3
e 12 8 3
e 22 8 3
e 19 8 3
e 23 8 3
e 10 1 3
e 23 1 3
e 13 11 3
e 17 6 3
e 7 25 3
e 14 13 3
e 23 23 3
e 15 23 3
e 16 23 3
e 4 23 3
e 8 23 3
e 19 23 3
e 21 23 3
e 12 23 3
e 5 22 3
e 1 22 3
e 1 21 3
e 8 20 3
e 8 19 3
e 2 19 3
e 23 19 3
e 20 19 3
e 3 18 3
e 19 17 3
e 25 16 3
e 23 15 3
e 9 14 3
t # 15134
v 0 2
v 1 107
v 2 8386
e 0 1 1
e 0 2 1
e 2 1 3
e 1 2 3
t # 15135
v 0 2
v 1 512
v 2 8446
v 3 1276
v 4 52215
v 5 2671
v 6 31342
v 7 1515
v 8 29287
v 9 29412
v 10 3044
v 11 100
v 12 2530
v 13 10205
v 14 8539
v 15 1623
v 16 27991
v 17 29527
v 18 726
v 19 9290
v 20 1094
v 21 1478
v 22 6087
v 23 52038
v 24 580
v 25 579
v 26 9021
v 27 7610
v 28 14394
v 29 13365
v 30 5810
v 31 22144
v 32 554
v 33 25511
v 34 2599
v 35 16165
v 36 5283
v 37 53026
v 38 2076
v 39 2073
v 40 1301
v 41 4885
v 42 4882
v 43 19345
v 44 1291
v 45 1419
v 46 3081
v 47 1288
v 48 263
v 49 131
v 50 1794
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 23 11 3
e 48 49 3
e 12 48 3
e 34 48 3
e 48 48 3
e 25 1 3
e 33 32 3
e 21 12 3
e 4 34 3
e 25 5 3
e 39 5 3
e 43 5 3
e 47 20 3
e 19 3 3
e 18 47 3
e 48 47 3
e 47 47 3
e 20 44 3
e 38 44 3
e 44 44 3
e 24 40 3
e 22 45 3
e 50 45 3
e 14 21 3
e 5 21 3
e 3 7 3
e 1 7 3
e 44 15 3
e 41 42 3
e 25 41 3
e 44 30 3
e 45 22 3
e 10 2 3
e 15 14 3
e 7 19 3
e 19 19 3
e 5 29 3
e 29 13 3
e 37 10 3
e 45 10 3
e 27 46 3
e 31 36 3
e 17 50 3
