t # 9060
v 0 2
v 1 38593
v 2 18016
v 3 38591
v 4 2365
v 5 4406
v 6 2352
v 7 1006
v 8 38592
v 9 3647
v 10 38594
v 11 2341
v 12 8392
v 13 13383
v 14 1446
v 15 10469
v 16 5988
v 17 1411
v 18 2338
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 3 9 3
e 3 18 3
e 12 11 3
e 15 6 3
e 13 4 3
e 13 17 3
e 5 14 3
e 18 14 3
e 13 14 3
e 1 16 3
e 3 16 3
e 3 12 3
e 16 15 3
e 14 13 3
e 9 5 3
e 2 5 3
e 1 5 3
e 5 7 3
e 10 2 3
e 6 2 3
e 5 3 3
e 17 3 3
e 16 3 3
e 3 3 3
e 8 3 3
e 2 3 3
e 6 8 3
e 4 1 3
e 1 1 3
e 16 1 3
e 11 10 3
t # 9061
v 0 2
v 1 673
v 2 1888
v 3 695
v 4 1107
v 5 688
v 6 1454
v 7 38598
v 8 3174
v 9 38597
v 10 38596
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 5 4 3
e 1 4 3
e 10 8 3
e 8 2 3
e 6 1 3
e 7 5 3
e 10 3 3
e 3 3 3
e 2 10 3
e 4 10 3
e 3 9 3
e 9 7 3
t # 9062
v 0 2
v 1 1118
v 2 1821
v 3 697
v 4 15285
v 5 33620
v 6 5100
v 7 2969
v 8 3985
v 9 38605
v 10 8140
v 11 142
v 12 10442
v 13 38604
v 14 38603
v 15 38602
v 16 38601
v 17 38600
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 4 11 3
e 16 1 3
e 2 10 3
e 8 12 3
e 3 7 3
e 9 6 3
e 6 6 3
e 11 2 3
e 5 8 3
e 4 8 3
e 3 8 3
e 12 3 3
e 13 3 3
e 1 3 3
e 4 3 3
e 6 4 3
e 7 4 3
e 13 4 3
e 16 4 3
e 3 4 3
e 8 4 3
e 8 5 3
e 4 17 3
e 4 16 3
e 17 16 3
e 3 15 3
e 15 14 3
e 8 13 3
e 14 13 3
e 4 9 3
e 10 9 3
t # 9063
v 0 2
v 1 1921
v 2 2432
v 3 2591
v 4 222
v 5 9628
v 6 218
v 7 3676
v 8 1265
v 9 22480
v 10 38607
v 11 205
v 12 38571
v 13 14014
v 14 226
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 4 11 3
e 14 11 3
e 11 11 3
e 12 6 3
e 8 4 3
e 6 14 3
e 5 7 3
e 11 2 3
e 13 3 3
e 2 3 3
e 3 8 3
e 3 1 3
e 10 13 3
e 7 9 3
e 9 12 3
e 11 10 3
t # 9064
v 0 2
v 1 11382
v 2 246
v 3 245
v 4 72
v 5 5539
v 6 3330
v 7 387
v 8 3395
v 9 450
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 9 4 3
e 1 3 3
e 4 3 3
e 8 2 3
e 3 7 3
e 2 9 3
e 7 6 3
e 7 8 3
e 6 5 3
e 7 1 3
t # 9065
v 0 2
v 1 1665
v 2 25278
v 3 124
v 4 306
v 5 23920
v 6 6014
v 7 136
v 8 135
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 7 3 3
e 6 8 3
e 8 7 3
e 1 4 3
e 4 6 3
e 5 1 3
e 2 5 3
e 5 2 3
t # 9066
v 0 2
v 1 585
v 2 777
v 3 7752
v 4 584
v 5 583
v 6 582
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 6 5 3
e 2 4 3
e 4 1 3
e 3 2 3
e 5 3 3
e 3 3 3
t # 9067
v 0 2
v 1 3144
v 2 2373
v 3 2173
v 4 13059
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 3 3
e 3 2 3
e 2 2 3
e 3 4 3
e 2 4 3
e 2 1 3
e 4 1 3
t # 9068
v 0 2
v 1 38614
v 2 38613
