t # 29934
v 0 2
v 1 5439
v 2 62
v 3 9437
v 4 6937
v 5 10488
v 6 5749
v 7 6709
v 8 4371
v 9 12561
v 10 4590
v 11 1004
v 12 393
v 13 2535
v 14 53446
v 15 1535
v 16 6530
v 17 867
v 18 11650
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 8 2 3
e 13 2 3
e 5 2 3
e 2 2 3
e 16 12 3
e 4 13 3
e 3 15 3
e 2 10 3
e 12 10 3
e 17 10 3
e 9 6 3
e 10 4 3
e 5 4 3
e 8 3 3
e 11 5 3
e 18 5 3
e 6 5 3
e 7 5 3
e 1 5 3
e 2 5 3
e 5 5 3
e 5 18 3
e 12 8 3
e 10 8 3
e 10 16 3
e 17 16 3
e 5 7 3
e 7 7 3
e 2 17 3
e 5 11 3
e 14 9 3
e 5 14 3
t # 29935
v 0 2
v 1 9083
v 2 4216
v 3 86517
v 4 86516
v 5 86515
v 6 86514
v 7 64098
v 8 13151
v 9 4188
v 10 21594
v 11 8154
v 12 4691
v 13 18513
v 14 591
v 15 32207
v 16 6347
v 17 54731
v 18 5314
v 19 3389
v 20 3514
v 21 52405
v 22 45237
v 23 2229
v 24 3379
v 25 686
v 26 685
v 27 34856
v 28 2215
v 29 14628
v 30 47907
v 31 39579
v 32 2715
v 33 2839
v 34 1172
v 35 6661
v 36 9348
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 32 24 3
e 6 19 3
e 9 20 3
e 36 28 3
e 22 28 3
e 17 23 3
e 16 32 3
e 30 32 3
e 28 34 3
e 28 12 3
e 2 11 3
e 15 11 3
e 31 36 3
e 27 36 3
e 7 33 3
e 9 18 3
e 20 9 3
e 24 9 3
e 1 2 3
e 14 16 3
e 9 35 3
e 18 14 3
e 15 26 3
e 11 25 3
e 26 25 3
e 21 1 3
e 35 29 3
e 29 29 3
e 12 13 3
e 31 10 3
e 36 31 3
e 5 31 3
e 22 15 3
e 19 15 3
e 25 27 3
e 34 22 3
e 33 22 3
e 11 21 3
e 25 30 3
e 8 17 3
e 23 7 3
e 13 6 3
e 29 5 3
e 10 4 3
e 4 3 3
t # 29936
v 0 2
v 1 11644
v 2 86519
v 3 1136
v 4 1770
v 5 362
v 6 29799
v 7 40295
v 8 2150
v 9 2149
v 10 867
v 11 346
v 12 17113
v 13 14168
v 14 4693
v 15 82
v 16 2256
v 17 1357
v 18 971
v 19 53449
v 20 189
v 21 73021
v 22 58
v 23 5172
v 24 7344
v 25 21793
v 26 161
v 27 7069
v 28 9755
v 29 9366
v 30 6032
v 31 14091
v 32 907
v 33 78218
v 34 8710
v 35 7814
v 36 3077
v 37 6
v 38 1157
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 32 37 3
e 6 22 3
e 3 15 3
e 12 26 3
e 10 20 3
e 13 11 3
e 11 11 3
e 6 5 3
e 4 16 3
e 6 3 3
e 3 3 3
e 36 38 3
e 37 38 3
e 24 17 3
e 20 14 3
e 21 14 3
e 14 14 3
e 29 30 3
e 15 27 3
e 19 24 3
e 14 29 3
e 29 29 3
e 18 28 3
e 22 1 3
e 1 36 3
e 38 23 3
e 6 31 3
e 12 13 3
e 34 4 3
e 9 8 3
e 27 10 3
e 18 32 3
e 33 18 3
e 35 34 3
e 25 35 3
e 23 12 3
e 12 12 3
e 2 25 3
e 16 7 3
e 26 7 3
e 6 7 3
e 8 7 3
e 14 6 3
