t # 16777
v 0 2
v 1 16895
v 2 17530
v 3 11250
v 4 46446
v 5 10989
v 6 7273
v 7 28009
v 8 17381
v 9 1248
v 10 5081
v 11 14164
v 12 12373
v 13 40404
v 14 32591
v 15 53067
v 16 44234
v 17 73803
v 18 65994
v 19 5064
v 20 39364
v 21 99779
v 22 29498
v 23 32054
v 24 16436
v 25 66221
v 26 3372
v 27 143784
v 28 143783
v 29 143782
v 30 143781
v 31 143780
v 32 22809
v 33 13439
v 34 22
v 35 11669
v 36 76436
v 37 46994
v 38 10001
v 39 123917
v 40 13701
v 41 86148
v 42 44292
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 2 34 3
e 24 26 3
e 3 9 3
e 42 5 3
e 32 5 3
e 34 35 3
e 29 3 3
e 1 12 3
e 8 19 3
e 16 10 3
e 4 38 3
e 15 1 3
e 21 6 3
e 11 6 3
e 8 40 3
e 15 11 3
e 6 24 3
e 32 8 3
e 12 8 3
e 41 33 3
e 33 32 3
e 22 32 3
e 17 32 3
e 30 32 3
e 31 32 3
e 7 2 3
e 19 7 3
e 38 23 3
e 5 22 3
e 37 20 3
e 28 14 3
e 9 16 3
e 10 42 3
e 25 4 3
e 18 13 3
e 26 37 3
e 27 15 3
e 39 15 3
e 32 18 3
e 5 25 3
e 32 36 3
e 20 41 3
e 32 17 3
e 6 21 3
e 14 39 3
e 13 30 3
e 36 29 3
e 23 28 3
e 35 27 3
t # 16778
v 0 2
v 1 30111
v 2 12315
v 3 89330
v 4 30124
v 5 11502
v 6 13869
v 7 13420
v 8 143787
v 9 143786
v 10 143079
v 11 85988
v 12 18435
v 13 86850
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 10 2 3
e 10 6 3
e 10 12 3
e 8 7 3
e 12 1 3
e 1 4 3
e 13 11 3
e 2 11 3
e 10 3 3
e 11 13 3
e 5 9 3
e 11 8 3
e 6 8 3
e 10 10 3
e 8 10 3
e 4 10 3
e 3 10 3
e 7 10 3
e 9 10 3
t # 16779
v 0 2
v 1 3965
v 2 33788
v 3 45941
v 4 884
v 5 28015
v 6 81388
v 7 6250
v 8 123498
v 9 91369
v 10 871
v 11 17381
v 12 5348
v 13 35168
v 14 3294
v 15 51805
v 16 4185
v 17 10841
v 18 11349
v 19 13013
v 20 104531
v 21 20691
v 22 66001
v 23 46800
v 24 40268
v 25 54732
v 26 73
v 27 83270
v 28 15175
v 29 51782
v 30 83269
v 31 13891
v 32 89282
v 33 31298
v 34 5180
v 35 7225
v 36 5689
v 37 143795
v 38 143794
v 39 98092
v 40 143793
v 41 37681
v 42 143792
v 43 143791
v 44 143790
v 45 143789
v 46 13356
v 47 27306
v 48 14368
v 49 16672
v 50 20767
v 51 42268
v 52 22554
v 53 29464
v 54 23187
v 55 31504
v 56 140816
v 57 14222
v 58 5131
v 59 23426
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 46 26 3
e 49 16 3
e 24 14 3
e 28 12 3
e 47 12 3
e 51 36 3
e 48 36 3
e 34 17 3
e 25 17 3
