t # 0
v 0 2
v 1 9
v 2 8
v 3 7
v 4 6
v 5 5
v 6 4
v 7 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 3 6 3
e 7 6 3
e 6 5 3
e 1 4 3
e 5 4 3
e 6 3 3
e 4 3 3
e 3 3 3
e 5 2 3
e 2 1 3
t # 1
v 0 2
v 1 44
v 2 43
v 3 42
v 4 41
v 5 40
v 6 39
v 7 38
v 8 37
v 9 36
v 10 35
v 11 34
v 12 33
v 13 32
v 14 31
v 15 30
v 16 29
v 17 28
v 18 27
v 19 26
v 20 25
v 21 24
v 22 23
v 23 22
v 24 21
v 25 20
v 26 19
v 27 18
v 28 17
v 29 16
v 30 15
v 31 14
v 32 13
v 33 12
v 34 11
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 34 33 3
e 33 32 3
e 32 31 3
e 3 30 3
e 21 30 3
e 22 30 3
e 28 30 3
e 23 30 3
e 31 30 3
e 30 30 3
e 30 29 3
e 29 28 3
e 28 27 3
e 9 26 3
e 27 26 3
e 26 25 3
e 25 24 3
e 24 23 3
e 30 22 3
e 30 21 3
e 30 20 3
e 20 19 3
e 19 18 3
e 18 17 3
e 17 16 3
e 16 15 3
e 15 14 3
e 14 13 3
e 13 12 3
e 12 11 3
e 11 10 3
e 10 9 3
e 26 8 3
e 8 7 3
e 7 6 3
e 6 5 3
e 5 4 3
e 4 3 3
e 30 2 3
e 2 1 3
t # 2
v 0 2
v 1 73
v 2 72
v 3 71
v 4 70
v 5 69
v 6 68
v 7 67
v 8 66
v 9 65
v 10 64
v 11 63
v 12 62
v 13 61
v 14 60
v 15 59
v 16 58
v 17 57
v 18 56
v 19 55
v 20 54
v 21 53
v 22 52
v 23 51
v 24 50
v 25 49
v 26 48
v 27 47
v 28 46
v 29 37
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 13 29 3
e 8 28 3
e 26 28 3
e 29 28 3
e 18 28 3
e 25 28 3
e 28 28 3
e 28 27 3
e 13 26 3
e 12 26 3
e 27 26 3
e 2 25 3
e 28 25 3
e 26 25 3
e 6 24 3
e 28 24 3
e 1 23 3
e 24 23 3
e 23 22 3
e 22 21 3
e 21 20 3
e 28 19 3
e 20 19 3
e 14 18 3
e 19 18 3
e 19 17 3
e 17 17 3
e 17 16 3
e 16 15 3
e 15 14 3
e 10 13 3
e 26 13 3
e 28 12 3
e 28 11 3
e 11 10 3
e 28 9 3
e 9 8 3
e 5 7 3
e 24 7 3
e 28 7 3
e 24 6 3
e 7 6 3
e 6 5 3
e 7 4 3
e 4 3 3
e 3 2 3
e 25 1 3
t # 3
v 0 2
v 1 201
v 2 200
v 3 199
v 4 198
v 5 197
v 6 196
v 7 195
v 8 194
v 9 193
v 10 192
v 11 191
v 12 190
v 13 189
v 14 188
v 15 187
v 16 186
v 17 185
v 18 184
v 19 183
v 20 182
v 21 181
v 22 180
v 23 179
v 24 178
v 25 177
v 26 176
v 27 175
v 28 174
v 29 173
v 30 172
v 31 171
v 32 170
v 33 169
v 34 168
v 35 167
v 36 166
v 37 165
v 38 164
v 39 163
v 40 162
v 41 161
v 42 160
v 43 159
v 44 158
v 45 157
v 46 156
v 47 155
v 48 154
v 49 153
v 50 152
v 51 151
v 52 150
v 53 149
v 54 148
v 55 147
v 56 146
v 57 145
v 58 144
v 59 143
v 60 142
v 61 141
v 62 140
v 63 139
v 64 138
v 65 137
v 66 136
v 67 135
v 68 134
v 69 133
v 70 132
v 71 131
v 72 130
v 73 129
v 74 128
v 75 127
v 76 126
v 77 125
v 78 124
v 79 123
v 80 122
v 81 121
v 82 120
v 83 119
v 84 118
v 85 117
v 86 116
v 87 115
v 88 114
v 89 113
v 90 112
v 91 111
v 92 110
v 93 109
