t # 16374
v 0 2
v 1 1760
v 2 5341
v 3 2853
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 3 3 3
e 3 2 3
e 1 1 3
t # 16375
v 0 2
v 1 22879
v 2 1022
v 3 14813
v 4 7988
v 5 9
v 6 3689
v 7 3775
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 3 5 3
e 6 5 3
e 1 6 3
e 7 6 3
e 6 6 3
e 1 7 3
e 6 7 3
e 5 7 3
e 4 7 3
e 7 7 3
e 2 4 3
e 6 2 3
e 6 3 3
e 5 1 3
e 6 1 3
t # 16376
v 0 2
v 1 17118
v 2 6652
v 3 2971
v 4 2362
v 5 19598
v 6 7669
v 7 5459
v 8 5491
v 9 239
v 10 688
v 11 12496
v 12 2862
v 13 19726
v 14 3806
v 15 3561
v 16 12774
v 17 2663
v 18 230
v 19 421
v 20 354
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 3 18 3
e 10 18 3
e 15 18 3
e 10 9 3
e 8 20 3
e 7 19 3
e 10 15 3
e 8 15 3
e 8 14 3
e 7 4 3
e 8 17 3
e 2 12 3
e 16 12 3
e 18 12 3
e 5 12 3
e 8 12 3
e 11 12 3
e 9 3 3
e 12 7 3
e 8 7 3
e 4 7 3
e 18 7 3
e 7 7 3
e 1 8 3
e 19 8 3
e 15 8 3
e 7 8 3
e 6 8 3
e 13 8 3
e 20 8 3
e 12 8 3
e 14 8 3
e 17 8 3
e 18 2 3
e 12 10 3
e 15 10 3
e 8 10 3
e 20 11 3
e 8 16 3
e 16 16 3
e 7 6 3
e 12 1 3
e 12 5 3
e 7 13 3
t # 16377
v 0 2
v 1 2813
v 2 2812
v 3 282
v 4 5624
v 5 3576
v 6 9661
v 7 11222
v 8 302
v 9 2798
v 10 39020
v 11 6569
v 12 7272
v 13 60
v 14 1894
v 15 2308
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 2 13 3
e 11 3 3
e 7 8 3
e 9 5 3
e 9 15 3
e 1 4 3
e 15 12 3
e 9 12 3
e 9 6 3
e 4 9 3
e 1 9 3
e 15 9 3
e 10 9 3
e 11 9 3
e 5 9 3
e 9 9 3
e 1 2 3
e 14 1 3
e 6 1 3
e 12 1 3
e 11 7 3
e 9 14 3
e 8 11 3
e 13 11 3
e 9 11 3
e 11 10 3
t # 16378
v 0 2
v 1 3073
v 2 2269
v 3 6779
v 4 1689
v 5 248
v 6 1906
v 7 55823
v 8 11916
v 9 971
v 10 458
v 11 777
v 12 4935
v 13 7425
v 14 6909
v 15 67
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 12 15 3
e 6 5 3
e 9 5 3
e 2 10 3
e 1 2 3
e 3 12 3
e 14 3 3
e 9 14 3
e 10 14 3
e 11 8 3
e 4 1 3
e 5 4 3
e 8 6 3
e 5 11 3
e 7 9 3
e 14 13 3
e 15 7 3
t # 16379
v 0 2
v 1 4093
v 2 2893
e 0 1 1
e 0 2 1
e 1 2 3
e 2 2 3
e 2 1 3
t # 16380
v 0 2
v 1 1856
v 2 9021
v 3 2427
v 4 4311
v 5 692
v 6 941
v 7 52038
v 8 100
v 9 8995
v 10 99
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 10 3
e 7 8 3
e 5 3 3
e 4 1 3
e 5 4 3
e 3 5 3
e 2 5 3
e 5 5 3
e 10 6 3
e 6 6 3
e 6 9 3
e 8 2 3
e 9 2 3
e 5 2 3
e 2 7 3
t # 16381
v 0 2
v 1 127
v 2 9976
v 3 1140
v 4 500
v 5 2797
v 6 20076
v 7 3561
v 8 1509
v 9 29026
v 10 610
v 11 5083
v 12 2778
v 13 8025
v 14 14552
v 15 1366
v 16 11349
v 17 2259
v 18 2256
v 19 81
v 20 1617
v 21 34768
v 22 79
v 23 206
v 24 3020
v 25 15564
v 26 20291
v 27 2494
v 28 2493
v 29 3120
v 30 2731
v 31 1833
