t # 10432
v 0 2
v 1 256
v 2 6680
v 3 1401
v 4 1624
v 5 4627
v 6 464
v 7 2321
v 8 2320
v 9 207
v 10 461
v 11 1228
v 12 1625
v 13 2341
v 14 41989
v 15 3746
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 7 9 3
e 11 1 3
e 1 10 3
e 9 6 3
e 3 15 3
e 14 8 3
e 10 8 3
e 8 7 3
e 4 13 3
e 13 13 3
e 12 11 3
e 14 3 3
e 3 3 3
e 3 4 3
e 5 12 3
e 13 5 3
e 6 2 3
e 7 14 3
e 15 14 3
t # 10433
v 0 2
v 1 4608
v 2 6048
v 3 6714
e 0 1 1
e 0 2 1
e 0 3 1
e 3 1 3
e 1 2 3
t # 10434
v 0 2
v 1 5473
v 2 29150
v 3 5307
v 4 698
v 5 86
v 6 85
v 7 1455
v 8 13326
v 9 39241
v 10 39240
v 11 2215
v 12 3655
v 13 1796
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 11 6 3
e 6 5 3
e 8 12 3
e 5 11 3
e 7 11 3
e 13 7 3
e 3 8 3
e 4 3 3
e 12 13 3
e 9 13 3
e 2 4 3
e 1 2 3
e 11 10 3
e 10 9 3
t # 10435
v 0 2
v 1 20701
v 2 505
v 3 41998
v 4 41997
v 5 41996
v 6 41995
v 7 140
v 8 8521
v 9 41994
v 10 41993
v 11 36615
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 9 2 3
e 2 2 3
e 7 8 3
e 3 1 3
e 8 11 3
e 11 10 3
e 10 9 3
e 2 6 3
e 6 5 3
e 5 4 3
e 4 3 3
t # 10436
v 0 2
v 1 796
v 2 5719
v 3 3670
v 4 4086
v 5 23669
v 6 2319
v 7 107
v 8 4455
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 3 7 3
e 6 7 3
e 7 7 3
e 2 3 3
e 4 3 3
e 7 6 3
e 4 8 3
e 8 8 3
e 7 2 3
e 3 4 3
e 5 4 3
e 7 1 3
e 3 5 3
e 8 5 3
t # 10437
v 0 2
v 1 6888
e 0 1 1
e 1 1 3
t # 10438
v 0 2
v 1 4276
v 2 14322
v 3 42002
v 4 5102
v 5 1741
v 6 487
v 7 9285
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 7 6 3
e 1 7 3
e 6 4 3
e 2 1 3
e 3 2 3
e 5 3 3
t # 10439
v 0 2
v 1 38336
v 2 127
v 3 21501
v 4 3004
v 5 3003
v 6 31448
v 7 11576
v 8 5878
v 9 42005
v 10 42004
v 11 1235
v 12 22097
v 13 8076
v 14 2309
v 15 1320
v 16 16423
v 17 18405
v 18 23589
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 15 2 3
e 1 14 3
e 8 11 3
e 9 15 3
e 17 8 3
e 18 8 3
e 8 13 3
e 7 5 3
e 2 4 3
e 5 4 3
e 1 7 3
e 10 17 3
e 16 17 3
e 10 12 3
e 6 12 3
e 7 12 3
e 10 18 3
e 12 18 3
e 12 3 3
e 18 16 3
e 4 6 3
e 11 6 3
e 12 10 3
e 4 10 3
e 3 10 3
e 6 9 3
e 13 1 3
e 8 1 3
t # 10440
v 0 2
v 1 3481
v 2 5047
v 3 5046
v 4 1842
v 5 4204
v 6 3402
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 4 6 3
e 2 6 3
e 6 1 3
e 2 1 3
e 5 3 3
e 6 2 3
e 5 2 3
e 1 2 3
e 4 2 3
e 1 4 3
e 5 4 3
e 4 5 3
e 1 5 3
e 2 5 3
e 3 5 3
t # 10441
v 0 2
v 1 2321
v 2 2320
v 3 2319
v 4 107
v 5 1475
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 4 3
e 4 3 3
e 5 2 3
e 2 1 3
e 3 5 3
t # 10442
v 0 2
v 1 1157
v 2 107
