t # 7672
v 0 2
v 1 58881
v 2 11772
v 3 30714
v 4 54263
v 5 36339
v 6 506
v 7 83415
v 8 83414
v 9 83413
v 10 83412
v 11 83411
v 12 83410
v 13 23505
v 14 83409
v 15 83408
v 16 4561
v 17 83407
v 18 83406
v 19 83405
v 20 83403
v 21 83404
v 22 83402
v 23 83401
v 24 83400
v 25 83399
v 26 83398
v 27 83397
v 28 83396
v 29 83395
v 30 83394
v 31 83393
v 32 83392
v 33 83391
v 34 83390
v 35 78782
v 36 83389
v 37 83388
v 38 83387
v 39 83386
v 40 9655
v 41 67506
v 42 38859
v 43 16813
v 44 21933
v 45 64419
v 46 15260
v 47 20890
v 48 3989
v 49 21395
v 50 9104
v 51 76684
v 52 19847
v 53 14208
v 54 7550
v 55 26483
v 56 11113
v 57 31592
v 58 21440
v 59 3529
v 60 3405
v 61 6477
v 62 4937
v 63 24900
v 64 24899
v 65 10042
v 66 22841
v 67 16695
v 68 14132
v 69 71983
v 70 1824
v 71 797
v 72 4379
v 73 3864
v 74 15634
v 75 20750
v 76 21260
v 77 9993
v 78 51975
v 79 14583
v 80 11508
v 81 37101
v 82 1982
v 83 2795
v 84 27368
v 85 39134
v 86 77534
v 87 40157
v 88 21723
v 89 38093
v 90 55500
v 91 8130
v 92 19648
v 93 32953
v 94 12470
v 95 27307
v 96 32925
v 97 8853
v 98 5267
v 99 22161
v 100 13451
v 101 2178
v 102 23666
v 103 3697
v 104 23137
v 105 35935
v 106 12370
v 107 6736
v 108 2635
v 109 76356
v 110 1088
v 111 45108
v 112 20016
v 113 7216
v 114 7217
v 115 36400
v 116 25133
v 117 11817
v 118 27682
v 119 43040
v 120 17946
v 121 5654
v 122 49680
v 123 21518
v 124 55818
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
