t # 14027
v 0 2
v 1 543
v 2 50301
v 3 50300
v 4 50299
v 5 4911
v 6 3499
v 7 140
v 8 6251
v 9 50025
v 10 8521
v 11 34664
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 6 7 3
e 9 7 3
e 4 7 3
e 8 7 3
e 11 1 3
e 2 6 3
e 1 5 3
e 7 5 3
e 9 10 3
e 7 8 3
e 5 8 3
e 7 11 3
e 9 9 3
e 8 9 3
e 10 4 3
e 8 3 3
e 3 2 3
t # 14028
v 0 2
v 1 50305
v 2 50304
v 3 50303
v 4 3959
v 5 36085
v 6 31988
v 7 18160
v 8 2928
v 9 24813
v 10 12268
v 11 1510
v 12 3174
v 13 4707
v 14 3935
v 15 46939
v 16 29136
v 17 17742
v 18 26954
v 19 19272
v 20 5574
v 21 7237
v 22 195
v 23 17729
v 24 1085
v 25 7354
v 26 25014
v 27 19763
v 28 17842
v 29 10671
v 30 1197
v 31 13355
v 32 1323
v 33 3108
v 34 3744
v 35 2849
v 36 5792
v 37 6676
v 38 529
v 39 7441
v 40 8206
v 41 1925
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 15 22 3
e 14 38 3
e 8 38 3
e 34 38 3
e 38 34 3
e 1 34 3
e 29 34 3
e 39 24 3
e 14 30 3
e 18 30 3
e 33 30 3
e 25 32 3
e 12 11 3
e 27 13 3
e 22 20 3
e 13 20 3
e 10 36 3
e 34 21 3
e 16 21 3
e 33 21 3
e 5 21 3
e 12 21 3
e 21 25 3
e 5 25 3
e 12 40 3
e 30 29 3
e 11 29 3
e 7 29 3
e 33 31 3
e 21 35 3
e 41 35 3
e 29 35 3
e 4 8 3
e 20 8 3
e 34 33 3
e 3 33 3
e 8 33 3
e 30 33 3
e 32 12 3
e 9 12 3
e 21 12 3
e 33 12 3
e 36 19 3
e 26 41 3
e 35 14 3
e 9 14 3
e 38 14 3
e 30 4 3
e 29 37 3
e 14 10 3
e 38 10 3
e 35 39 3
e 17 7 3
e 21 27 3
e 35 9 3
e 16 9 3
e 20 9 3
e 37 26 3
e 2 23 3
e 40 17 3
e 12 28 3
e 6 18 3
e 23 5 3
e 9 5 3
e 21 16 3
e 30 16 3
e 36 6 3
e 24 3 3
e 28 2 3
e 19 1 3
e 25 15 3
t # 14029
v 0 2
v 1 1200
v 2 30647
v 3 107
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 3 1 3
e 3 2 3
t # 14030
v 0 2
v 1 1345
v 2 8826
v 3 2840
v 4 22547
v 5 37579
v 6 5378
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 2 3 3
e 2 6 3
e 3 2 3
e 4 2 3
e 1 2 3
e 2 2 3
e 5 4 3
e 2 5 3
t # 14031
v 0 2
v 1 788
v 2 27217
v 3 784
v 4 2863
v 5 50309
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 3 3
e 5 1 3
e 2 2 3
e 4 2 3
e 2 5 3
t # 14032
v 0 2
v 1 11137
v 2 1625
v 3 1334
v 4 1333
v 5 6162
v 6 2672
v 7 1358
v 8 9290
v 9 1094
v 10 50311
v 11 615
v 12 4613
v 13 613
v 14 1123
v 15 7587
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 4 6 3
e 1 9 3
e 10 14 3
e 13 4 3
e 1 4 3
e 15 3 3
e 10 7 3
e 11 2 3
e 7 12 3
e 1 5 3
e 10 8 3
e 6 1 3
e 14 13 3
e 10 13 3
e 2 13 3
e 11 13 3
e 13 13 3
e 12 11 3
e 15 11 3
e 5 11 3
e 13 11 3
e 13 15 3
e 8 10 3
e 4 10 3
e 2 10 3
e 3 10 3
t # 14033
v 0 2
v 1 41
v 2 1234
e 0 1 1
e 0 2 1
