t # 4440
v 0 2
v 1 24449
v 2 24448
v 3 24447
v 4 24446
v 5 24445
v 6 24444
v 7 1140
v 8 12534
v 9 8309
v 10 3828
v 11 1519
v 12 12651
v 13 18283
v 14 6880
v 15 1375
v 16 9683
v 17 973
v 18 1222
v 19 708
v 20 14404
v 21 1414
v 22 4024
v 23 5688
v 24 394
v 25 5557
v 26 9524
v 27 171
v 28 6186
v 29 5161
v 30 18856
v 31 164
v 32 3848
v 33 24471
v 34 24470
v 35 4763
v 36 17306
v 37 1808
v 38 24469
v 39 24468
v 40 3350
v 41 24467
v 42 24466
v 43 24465
v 44 24464
v 45 24463
v 46 24462
v 47 24461
v 48 24460
v 49 24459
v 50 24458
v 51 24457
v 52 24456
v 53 5001
v 54 24455
v 55 24454
v 56 24453
v 57 24452
v 58 24451
v 59 24450
v 60 3714
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 9 31 3
e 28 27 3
e 29 24 3
e 10 24 3
e 30 40 3
e 11 60 3
e 1 60 3
e 11 10 3
e 33 32 3
e 11 7 3
e 3 15 3
e 10 15 3
e 49 21 3
e 1 11 3
e 32 11 3
e 14 11 3
e 60 11 3
e 38 11 3
e 17 11 3
e 29 11 3
e 44 11 3
e 4 11 3
e 40 11 3
e 6 11 3
e 18 11 3
e 11 11 3
e 53 35 3
e 58 53 3
e 16 23 3
e 56 28 3
e 20 14 3
e 54 9 3
e 13 26 3
e 60 16 3
e 15 6 3
e 11 5 3
e 43 4 3
e 10 4 3
e 11 3 3
e 6 2 3
e 19 1 3
e 2 1 3
e 23 59 3
e 22 58 3
e 35 57 3
e 57 56 3
e 26 55 3
e 55 54 3
e 21 52 3
e 31 52 3
e 8 51 3
e 25 50 3
e 42 49 3
e 50 49 3
e 49 48 3
e 48 47 3
e 47 46 3
e 46 45 3
e 45 44 3
e 11 43 3
e 4 42 3
e 36 41 3
e 41 39 3
e 39 38 3
e 37 34 3
e 34 33 3
e 1 29 3
e 11 29 3
e 24 29 3
e 10 29 3
e 51 25 3
e 7 37 3
e 59 22 3
e 11 19 3
e 11 17 3
e 52 8 3
e 52 12 3
e 24 20 3
e 27 13 3
e 12 36 3
e 5 30 3
t # 4441
v 0 2
v 1 1406
v 2 1659
v 3 24473
v 4 3764
v 5 596
v 6 3442
v 7 9169
v 8 1326
v 9 8847
v 10 1817
v 11 1323
v 12 231
v 13 3746
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 10 12 3
e 8 6 3
e 4 13 3
e 9 4 3
e 2 11 3
e 12 8 3
e 11 1 3
e 10 7 3
e 11 3 3
e 1 2 3
e 13 10 3
e 5 10 3
e 3 5 3
e 7 9 3
t # 4442
v 0 2
v 1 510
v 2 2326
v 3 1075
v 4 2323
v 5 1554
v 6 18439
v 7 18438
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 3 1 3
e 1 1 3
e 1 2 3
e 4 2 3
e 6 3 3
e 2 3 3
e 7 5 3
e 2 7 3
e 1 6 3
e 5 6 3
t # 4443
v 0 2
v 1 2591
v 2 12158
v 3 6109
v 4 9692
v 5 7897
v 6 2232
v 7 1366
v 8 2229
v 9 8212
v 10 3472
v 11 333
v 12 1062
v 13 610
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 9 11 3
e 6 11 3
e 2 10 3
e 11 10 3
e 8 6 3
e 7 1 3
e 9 7 3
e 10 7 3
e 7 7 3
e 9 3 3
e 7 9 3
