t # 5494
v 0 2
v 1 21119
v 2 17278
v 3 11388
v 4 246
v 5 365
v 6 2411
v 7 5738
v 8 614
v 9 18916
v 10 16739
v 11 2530
v 12 14174
v 13 14430
v 14 7518
v 15 3804
v 16 728
v 17 600
v 18 3150
v 19 1233
v 20 4049
v 21 80
v 22 5071
v 23 2894
v 24 587
v 25 714
v 26 457
v 27 4296
v 28 1223
v 29 3140
v 30 1475
v 31 8001
v 32 1601
v 33 3646
v 34 1594
v 35 19769
v 36 4655
v 37 17834
v 38 28196
v 39 1442
v 40 2210
v 41 28195
v 42 28194
v 43 28193
v 44 1570
v 45 28192
v 46 28191
v 47 28190
v 48 3741
v 49 28189
v 50 28188
v 51 408
v 52 7322
v 53 2073
v 54 12312
v 55 13
v 56 653
v 57 3084
v 58 1161
v 59 28040
v 60 1414
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 32 55 3
e 36 21 3
e 44 4 3
e 15 5 3
e 22 51 3
e 32 26 3
e 21 33 3
e 57 48 3
e 29 48 3
e 16 48 3
e 46 48 3
e 20 48 3
e 32 48 3
e 56 48 3
e 37 48 3
e 48 48 3
e 25 15 3
e 44 40 3
e 49 6 3
e 32 11 3
e 59 58 3
e 48 58 3
e 32 28 3
e 54 19 3
e 48 60 3
e 34 39 3
e 58 30 3
e 41 44 3
e 32 44 3
e 13 44 3
e 49 44 3
e 11 34 3
e 33 32 3
e 40 32 3
e 2 32 3
e 60 32 3
e 20 32 3
e 48 32 3
e 55 36 3
e 48 7 3
e 10 52 3
e 48 31 3
e 6 23 3
e 9 57 3
e 51 29 3
e 29 29 3
e 5 18 3
e 39 22 3
e 48 12 3
e 53 3 3
e 50 53 3
e 19 10 3
e 26 20 3
e 24 27 3
e 58 27 3
e 27 24 3
e 44 17 3
e 23 8 3
e 44 56 3
e 7 25 3
e 45 16 3
e 28 54 3
e 52 14 3
e 8 13 3
e 31 1 3
e 47 2 3
e 14 35 3
e 38 9 3
e 42 59 3
e 30 37 3
e 35 50 3
e 17 49 3
e 3 49 3
e 4 47 3
e 32 46 3
e 32 45 3
e 1 43 3
e 43 42 3
e 12 41 3
e 18 38 3
t # 5495
v 0 2
v 1 5342
v 2 3741
v 3 17589
v 4 2856
v 5 2855
v 6 3846
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 4 2 3
e 3 6 3
e 1 5 3
e 5 4 3
e 3 1 3
e 1 3 3
e 4 3 3
e 2 3 3
e 3 3 3
t # 5496
v 0 2
v 1 2811
v 2 11893
v 3 3955
v 4 4978
v 5 13037
v 6 1764
v 7 14172
v 8 11093
v 9 80
v 10 1482
v 11 1735
v 12 7237
v 13 2367
v 14 4667
v 15 28202
v 16 19879
v 17 28201
v 18 28200
v 19 28199
v 20 8485
v 21 2341
v 22 4617
v 23 1288
v 24 26372
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 14 9 3
e 21 9 3
e 4 9 3
e 7 21 3
e 5 21 3
e 23 21 3
e 14 21 3
e 12 21 3
e 21 21 3
e 21 13 3
e 8 23 3
e 9 10 3
e 15 10 3
e 16 22 3
e 12 14 3
e 19 14 3
e 14 14 3
e 13 4 3
e 15 12 3
e 10 12 3
e 1 12 3
e 11 12 3
e 17 12 3
e 21 12 3
e 9 20 3
e 21 2 3
e 12 5 3
e 10 1 3
e 3 7 3
e 12 8 3
e 22 11 3
e 24 6 3
e 21 3 3
e 21 16 3
