t # 11711
v 0 2
v 1 44785
v 2 101
v 3 22339
v 4 44786
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 3 3
e 3 1 3
e 1 4 3
t # 11712
v 0 2
v 1 2265
v 2 1175
v 3 1079
v 4 44788
v 5 1455
v 6 879
v 7 142
v 8 20295
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 6 7 3
e 2 1 3
e 8 1 3
e 4 1 3
e 6 1 3
e 3 1 3
e 1 2 3
e 1 5 3
e 5 6 3
e 1 6 3
e 7 4 3
e 6 8 3
t # 11713
v 0 2
v 1 7769
v 2 44791
v 3 44790
v 4 12557
v 5 14310
v 6 1605
v 7 3523
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 7 3
e 3 4 3
e 2 1 3
e 7 1 3
e 5 1 3
e 6 1 3
e 1 1 3
e 1 5 3
e 1 3 3
e 4 2 3
t # 11714
v 0 2
v 1 1057
v 2 249
v 3 248
v 4 246
v 5 245
v 6 40115
v 7 2533
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 6 5 3
e 1 5 3
e 5 4 3
e 2 3 3
e 4 3 3
e 3 3 3
e 1 2 3
e 3 2 3
e 4 2 3
e 2 2 3
e 3 7 3
e 3 1 3
e 2 6 3
t # 11715
v 0 2
v 1 2145
v 2 7392
v 3 1471
v 4 1885
v 5 43451
v 6 4857
v 7 790
v 8 788
v 9 4083
v 10 4722
v 11 19643
v 12 453
v 13 3172
v 14 578
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 10 12 3
e 14 3 3
e 12 3 3
e 6 3 3
e 5 10 3
e 3 6 3
e 11 13 3
e 3 4 3
e 8 1 3
e 2 14 3
e 3 8 3
e 13 7 3
e 7 2 3
e 1 11 3
e 9 5 3
t # 11716
v 0 2
v 1 1409
v 2 2813
v 3 44796
v 4 44795
v 5 2294
v 6 245
v 7 4724
v 8 9071
v 9 6638
v 10 5101
v 11 16993
v 12 4824
v 13 6871
v 14 4177
v 15 3783
v 16 12743
v 17 1735
v 18 9669
v 19 9664
v 20 1087
v 21 21052
v 22 1976
v 23 53
v 24 3375
v 25 1962
v 26 3750
v 27 3490
v 28 6294
v 29 3217
v 30 34310
v 31 1029
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 28 23 3
e 9 6 3
e 10 6 3
e 25 24 3
e 14 27 3
e 4 26 3
e 2 15 3
e 20 5 3
e 3 20 3
e 19 1 3
e 6 7 3
e 27 7 3
e 27 12 3
e 30 12 3
e 11 12 3
e 7 12 3
e 23 12 3
e 18 13 3
e 28 19 3
e 8 18 3
e 13 2 3
e 8 2 3
e 28 29 3
e 26 10 3
e 25 10 3
e 6 17 3
e 7 17 3
e 28 25 3
e 31 25 3
e 10 22 3
e 17 14 3
e 12 28 3
e 28 9 3
e 28 31 3
e 16 31 3
e 1 8 3
e 15 8 3
e 21 16 3
e 29 21 3
e 31 11 3
e 15 4 3
e 22 3 3
e 5 30 3
t # 11717
v 0 2
v 1 257
v 2 32
v 3 31
v 4 44798
v 5 1883
v 6 375
v 7 44801
v 8 499
v 9 913
v 10 44800
v 11 44799
v 12 7818
v 13 6
v 14 4068
v 15 258
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 3 13 3
e 7 3 3
e 5 3 3
e 6 2 3
e 9 1 3
e 4 1 3
e 13 1 3
e 10 15 3
e 8 15 3
e 1 15 3
e 15 15 3
e 12 6 3
e 12 8 3
e 15 5 3
e 2 14 3
e 4 9 3
e 15 12 3
e 15 4 3
e 11 4 3
e 3 4 3
e 15 11 3
e 14 10 3
e 15 7 3
t # 11718
v 0 2
v 1 2714
v 2 1269
v 3 26131
v 4 3217
v 5 7282
v 6 3377
