t # 3453
v 0 2
v 1 2529
v 2 384
v 3 14305
v 4 2875
v 5 2200
v 6 471
v 7 1684
v 8 20404
v 9 722
v 10 6576
v 11 369
v 12 1616
v 13 11627
v 14 6986
v 15 1960
v 16 1313
v 17 1956
v 18 738
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 10 11 3
e 18 11 3
e 5 2 3
e 7 6 3
e 14 5 3
e 4 5 3
e 8 1 3
e 3 16 3
e 17 12 3
e 15 14 3
e 11 13 3
e 1 4 3
e 16 7 3
e 6 17 3
e 17 17 3
e 1 15 3
e 12 10 3
e 13 9 3
e 2 18 3
e 11 3 3
e 5 8 3
t # 3454
v 0 2
v 1 64
v 2 1981
v 3 2811
v 4 18074
v 5 1464
v 6 18072
v 7 18071
v 8 20406
v 9 2484
v 10 466
v 11 76
v 12 2407
v 13 1482
v 14 199
v 15 200
v 16 8455
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 16 1 3
e 6 11 3
e 5 14 3
e 9 15 3
e 10 10 3
e 9 12 3
e 2 9 3
e 3 9 3
e 10 9 3
e 9 9 3
e 4 5 3
e 15 13 3
e 11 16 3
e 9 16 3
e 13 3 3
e 14 2 3
e 16 7 3
e 7 6 3
e 8 4 3
e 1 8 3
t # 3455
v 0 2
v 1 17358
v 2 17357
v 3 1444
v 4 37
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 4 3
e 2 3 3
e 2 2 3
e 4 2 3
e 3 1 3
t # 3456
v 0 2
v 1 3860
v 2 1779
v 3 2320
v 4 2319
v 5 10667
v 6 107
v 7 1991
v 8 5477
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 4 6 3
e 7 1 3
e 8 4 3
e 2 3 3
e 3 3 3
e 6 5 3
e 1 8 3
e 5 2 3
t # 3457
v 0 2
v 1 20413
v 2 20412
v 3 20411
v 4 20410
v 5 721
v 6 2034
v 7 145
v 8 12364
v 9 680
v 10 421
v 11 5764
v 12 1122
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 6 7 3
e 5 10 3
e 7 12 3
e 1 11 3
e 8 6 3
e 2 9 3
e 9 5 3
e 3 8 3
e 12 8 3
e 8 8 3
e 7 4 3
e 4 3 3
e 6 2 3
e 10 1 3
t # 3458
v 0 2
v 1 20417
v 2 20416
v 3 20415
v 4 5108
v 5 658
v 6 880
v 7 877
v 8 3726
v 9 3725
v 10 3724
v 11 3050
v 12 2474
v 13 20419
v 14 9699
v 15 20418
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 5 10 3
e 10 9 3
e 15 8 3
e 7 8 3
e 12 8 3
e 9 8 3
e 14 12 3
e 1 14 3
e 7 11 3
e 13 4 3
e 6 7 3
e 4 7 3
e 8 7 3
e 7 7 3
e 7 6 3
e 8 3 3
e 3 2 3
e 2 1 3
e 11 15 3
e 8 13 3
t # 3459
v 0 2
v 1 12660
v 2 1257
v 3 738
v 4 1888
v 5 94
v 6 3676
v 7 3548
v 8 2522
v 9 1617
v 10 20428
v 11 20427
v 12 18375
v 13 20426
v 14 20425
v 15 20424
v 16 20423
v 17 20422
v 18 20421
v 19 1984
v 20 2605
v 21 5032
v 22 547
v 23 18340
v 24 1443
v 25 2465
v 26 5277
v 27 660
v 28 1808
v 29 394
v 30 9
v 31 3846
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 6 30 3
e 9 5 3
e 7 5 3
e 17 5 3
