t # 8070
v 0 2
v 1 104
v 2 5719
v 3 653
v 4 3954
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 2 3
e 2 2 3
e 2 4 3
e 1 3 3
t # 8071
v 0 2
v 1 1626
v 2 36057
v 3 36056
v 4 2421
v 5 5041
v 6 2384
v 7 4140
v 8 35883
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 3 6 3
e 4 6 3
e 2 4 3
e 6 4 3
e 8 1 3
e 4 5 3
e 1 7 3
e 6 7 3
e 5 8 3
e 7 3 3
e 7 2 3
t # 8072
v 0 2
v 1 10493
v 2 2044
v 3 5623
v 4 12780
v 5 4202
v 6 3296
v 7 36059
v 8 36060
v 9 1115
v 10 726
v 11 712
v 12 1477
v 13 4415
v 14 8491
v 15 4394
v 16 2045
v 17 4132
v 18 16289
v 19 3485
v 20 8204
v 21 3467
v 22 1672
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 12 6 3
e 13 6 3
e 6 6 3
e 12 21 3
e 9 19 3
e 20 9 3
e 13 12 3
e 6 12 3
e 14 12 3
e 19 3 3
e 3 20 3
e 5 20 3
e 7 20 3
e 11 20 3
e 18 20 3
e 20 14 3
e 4 14 3
e 15 1 3
e 21 22 3
e 5 2 3
e 2 16 3
e 20 17 3
e 8 5 3
e 10 5 3
e 14 15 3
e 12 13 3
e 22 13 3
e 17 13 3
e 6 13 3
e 13 13 3
e 12 11 3
e 20 10 3
e 20 4 3
e 16 7 3
e 1 8 3
t # 8073
v 0 2
v 1 2674
v 2 1188
v 3 1996
v 4 4314
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 1 3
e 1 2 3
e 4 3 3
e 1 4 3
e 2 4 3
e 4 4 3
t # 8074
v 0 2
v 1 928
v 2 8159
v 3 3548
v 4 720
v 5 427
v 6 1991
v 7 1411
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 3 3
e 6 7 3
e 3 2 3
e 7 6 3
e 2 6 3
e 5 4 3
e 6 1 3
e 4 1 3
e 3 1 3
t # 8075
v 0 2
v 1 36064
v 2 1139
v 3 107
v 4 30410
v 5 1157
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 3 3
e 5 3 3
e 1 2 3
e 4 5 3
e 3 4 3
e 3 1 3
t # 8076
v 0 2
v 1 36066
v 2 107
v 3 1114
e 0 1 1
e 0 2 1
e 0 3 1
e 1 2 3
e 3 1 3
t # 8077
v 0 2
v 1 2302
v 2 2813
v 3 2812
v 4 1388
v 5 233
v 6 872
v 7 871
v 8 600
v 9 598
v 10 597
v 11 1737
v 12 4170
v 13 9417
v 14 15303
v 15 1733
v 16 1728
v 17 1727
v 18 1725
v 19 60
v 20 57
v 21 10677
v 22 434
v 23 433
v 24 12336
v 25 4517
v 26 4515
v 27 1702
v 28 11047
v 29 4518
v 30 1701
v 31 1700
v 32 1699
v 33 1698
v 34 672
v 35 926
v 36 286
v 37 922
v 38 921
v 39 1544
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 2 20 3
e 8 20 3
e 20 19 3
e 32 19 3
e 33 19 3
e 30 19 3
e 1 19 3
e 7 19 3
e 37 19 3
e 4 19 3
e 19 19 3
e 28 5 3
e 21 5 3
e 6 5 3
e 17 36 3
e 15 23 3
e 29 23 3
e 32 23 3
e 8 23 3
e 30 23 3
e 9 22 3
e 34 1 3
e 32 4 3
e 18 4 3
e 8 4 3
e 19 4 3
e 8 39 3
e 27 39 3
e 19 39 3
e 39 39 3
e 7 26 3
e 27 26 3
e 10 26 3
e 29 25 3
e 11 25 3
e 27 29 3
e 11 29 3
e 18 29 3
e 19 29 3
e 9 29 3
