t # 1549
v 0 2
v 1 1405
v 2 24313
v 3 17016
v 4 25586
v 5 29288
v 6 29287
v 7 29286
v 8 9444
v 9 29285
v 10 29284
v 11 14314
v 12 9448
v 13 29283
v 14 29282
v 15 29281
v 16 9445
v 17 29280
v 18 19280
v 19 29279
v 20 14433
v 21 29278
v 22 29277
v 23 2910
v 24 29276
v 25 29275
v 26 29274
v 27 9434
v 28 29273
v 29 29272
v 30 29271
v 31 29270
v 32 29269
v 33 29268
v 34 29267
v 35 29266
v 36 29265
v 37 29264
v 38 9420
v 39 9429
v 40 1223
v 41 6086
v 42 9157
v 43 9405
v 44 28598
v 45 1205
v 46 13491
v 47 22449
v 48 5421
v 49 12717
v 50 1314
v 51 16545
v 52 10906
v 53 10393
v 54 19351
v 55 603
v 56 22419
v 57 3346
v 58 1289
v 59 11145
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 43 57 3
e 16 45 3
e 26 40 3
e 32 58 3
e 35 50 3
e 45 1 3
e 16 48 3
e 36 43 3
e 2 43 3
e 16 43 3
e 4 43 3
e 19 38 3
e 33 38 3
e 1 38 3
e 53 38 3
e 42 39 3
e 34 27 3
e 9 8 3
e 3 16 3
e 38 16 3
e 46 16 3
e 18 16 3
e 5 16 3
e 41 16 3
e 13 16 3
e 43 16 3
e 44 12 3
e 8 12 3
e 16 12 3
e 22 52 3
e 43 59 3
e 50 42 3
e 7 41 3
e 6 55 3
e 16 53 3
e 14 53 3
e 35 23 3
e 16 2 3
e 59 49 3
e 25 18 3
e 12 18 3
e 16 54 3
e 38 56 3
e 43 47 3
e 39 11 3
e 52 20 3
e 23 51 3
e 54 44 3
e 53 44 3
e 16 44 3
e 40 3 3
e 11 3 3
e 37 46 3
e 17 4 3
e 44 37 3
e 20 36 3
e 57 36 3
e 49 35 3
e 15 35 3
e 51 34 3
e 27 33 3
e 48 32 3
e 18 31 3
e 58 31 3
e 31 30 3
e 30 29 3
e 29 28 3
e 28 26 3
e 16 25 3
e 31 24 3
e 24 22 3
e 36 21 3
e 21 19 3
e 38 17 3
e 47 15 3
e 3 14 3
e 44 13 3
e 12 10 3
e 10 9 3
e 12 7 3
e 56 6 3
e 55 5 3
t # 1550
v 0 2
v 1 29313
v 2 29312
v 3 29311
v 4 29310
v 5 29309
v 6 29308
v 7 29307
v 8 29304
v 9 29303
v 10 29302
v 11 17903
v 12 29301
v 13 29300
v 14 29299
v 15 29298
v 16 29297
v 17 29296
v 18 29295
v 19 29294
v 20 29293
v 21 29292
v 22 29291
v 23 4459
v 24 29290
v 25 29305
v 26 15083
v 27 22370
v 28 23136
v 29 16731
v 30 19915
v 31 23038
v 32 29306
v 33 27317
v 34 4905
v 35 13990
v 36 507
v 37 28908
v 38 12
v 39 29322
v 40 29321
v 41 29320
v 42 29319
v 43 29318
v 44 29317
v 45 29316
v 46 29315
v 47 29314
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 14 38 3
e 28 38 3
e 3 36 3
e 34 23 3
e 39 11 3
e 12 11 3
e 19 34 3
e 23 34 3
e 14 34 3
e 17 34 3
e 27 26 3
