t # 20154
v 0 2
v 1 2529
v 2 56576
v 3 1471
v 4 1885
v 5 666
v 6 4857
v 7 4856
v 8 5503
v 9 5717
v 10 5458
v 11 3378
v 12 2863
v 13 1292
v 14 665
v 15 3144
v 16 346
v 17 9635
v 18 48835
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 14 16 3
e 5 11 3
e 12 11 3
e 17 11 3
e 10 11 3
e 11 11 3
e 11 1 3
e 12 1 3
e 1 1 3
e 7 13 3
e 3 13 3
e 15 3 3
e 6 3 3
e 3 3 3
e 13 7 3
e 15 6 3
e 1 6 3
e 3 6 3
e 3 9 3
e 18 17 3
e 11 12 3
e 18 12 3
e 4 12 3
e 16 15 3
e 11 10 3
e 18 8 3
e 9 4 3
e 13 14 3
e 11 5 3
e 12 18 3
e 11 18 3
e 1 18 3
e 18 18 3
e 8 2 3
e 2 2 3
t # 20155
v 0 2
v 1 264
v 2 1584
v 3 3628
e 0 1 1
e 0 2 1
e 0 3 1
e 2 1 3
e 1 2 3
e 3 2 3
e 2 2 3
t # 20156
v 0 2
v 1 1407
v 2 15216
v 3 2799
v 4 866
v 5 3296
v 6 46813
v 7 3036
v 8 1883
v 9 88
v 10 87
v 11 3150
v 12 18246
v 13 14272
v 14 2100
v 15 19505
v 16 1968
v 17 8367
v 18 14252
v 19 3628
v 20 810
v 21 5418
v 22 1957
v 23 37
v 24 16162
v 25 665
v 26 1942
v 27 17422
v 28 15369
v 29 2311
v 30 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 28 30 3
e 18 23 3
e 3 9 3
e 29 9 3
e 28 9 3
e 30 9 3
e 16 9 3
e 4 9 3
e 6 9 3
e 21 9 3
e 25 9 3
e 27 9 3
e 12 9 3
e 10 9 3
e 9 9 3
e 14 5 3
e 23 5 3
e 27 5 3
e 9 19 3
e 28 29 3
e 9 1 3
e 13 17 3
e 9 3 3
e 3 3 3
e 26 7 3
e 20 7 3
e 28 11 3
e 24 21 3
e 5 28 3
e 25 28 3
e 1 28 3
e 28 28 3
e 9 28 3
e 9 8 3
e 6 26 3
e 26 26 3
e 9 22 3
e 7 16 3
e 5 14 3
e 15 25 3
e 9 25 3
e 8 20 3
e 9 4 3
e 2 18 3
e 22 13 3
e 9 24 3
e 5 12 3
e 28 27 3
e 9 27 3
e 17 15 3
e 9 2 3
e 19 6 3
e 7 6 3
t # 20157
v 0 2
v 1 12320
v 2 27
v 3 4377
v 4 792
v 5 9360
v 6 14518
v 7 4116
v 8 4276
v 9 463
v 10 464
v 11 208
v 12 176
v 13 1519
v 14 3561
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 4 2 3
e 2 11 3
e 10 9 3
e 11 10 3
e 8 14 3
e 14 13 3
e 1 5 3
e 3 7 3
e 6 8 3
e 13 3 3
e 7 4 3
e 9 1 3
e 12 6 3
t # 20158
v 0 2
v 1 1600
v 2 318
v 3 6364
v 4 2971
v 5 2903
v 6 1175
v 7 5877
v 8 7125
v 9 7124
v 10 914
v 11 849
v 12 5199
v 13 7054
v 14 4299
v 15 65000
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 8 2 3
e 13 6 3
e 12 1 3
e 10 7 3
e 4 13 3
e 15 9 3
e 9 8 3
e 7 8 3
e 6 8 3
e 8 8 3
e 8 5 3
e 14 12 3
e 2 14 3
e 1 3 3
e 3 11 3
e 11 10 3
e 8 15 3
t # 20159
v 0 2
v 1 14395
v 2 3646
v 3 3389
v 4 2811
v 5 5880
v 6 7892
v 7 309
v 8 468
v 9 10131
v 10 5458
v 11 431
v 12 2078
v 13 4911
v 14 65003
v 15 65002
v 16 1386
v 17 3527
v 18 2341
e 0 1 1
