t # 879
v 0 2
v 1 1921
v 2 2303
v 3 637
v 4 232
v 5 999
v 6 7069
v 7 1499
v 8 590
v 9 715
v 10 3654
v 11 4779
v 12 7728
v 13 7727
v 14 7726
v 15 48
v 16 7725
v 17 7724
v 18 429
v 19 7723
v 20 6187
v 21 7722
v 22 7721
v 23 7720
v 24 7719
v 25 7718
v 26 7717
v 27 7716
v 28 7715
v 29 7714
v 30 7713
v 31 7712
v 32 7711
v 33 7710
v 34 7709
v 35 7708
v 36 6939
v 37 3994
v 38 3864
v 39 1048
v 40 1175
v 41 5524
v 42 3725
v 43 3107
v 44 898
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 10 15 3
e 38 4 3
e 32 18 3
e 44 10 3
e 28 10 3
e 13 10 3
e 1 10 3
e 19 10 3
e 4 10 3
e 32 10 3
e 29 10 3
e 34 10 3
e 10 10 3
e 27 42 3
e 39 42 3
e 34 42 3
e 35 42 3
e 3 38 3
e 11 2 3
e 34 40 3
e 31 7 3
e 10 11 3
e 26 20 3
e 43 36 3
e 10 6 3
e 10 43 3
e 39 41 3
e 14 1 3
e 35 37 3
e 34 8 3
e 20 3 3
e 15 9 3
e 2 44 3
e 12 44 3
e 30 5 3
e 34 39 3
e 35 35 3
e 41 35 3
e 10 35 3
e 6 34 3
e 15 34 3
e 10 34 3
e 32 34 3
e 5 34 3
e 7 34 3
e 33 34 3
e 34 34 3
e 8 34 3
e 42 34 3
e 34 33 3
e 10 32 3
e 28 32 3
e 37 32 3
e 29 31 3
e 34 31 3
e 18 31 3
e 31 31 3
e 31 30 3
e 31 29 3
e 10 29 3
e 44 28 3
e 40 28 3
e 10 27 3
e 21 26 3
e 34 26 3
e 16 25 3
e 26 25 3
e 25 24 3
e 24 23 3
e 23 22 3
e 22 21 3
e 10 19 3
e 36 17 3
e 17 16 3
e 22 14 3
e 34 13 3
e 10 12 3
t # 880
v 0 2
v 1 2269
v 2 4763
v 3 1366
v 4 7732
v 5 7731
v 6 7730
v 7 3472
v 8 333
v 9 1164
v 10 1770
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 5 8 3
e 6 8 3
e 9 8 3
e 10 8 3
e 1 8 3
e 7 8 3
e 8 7 3
e 2 1 3
e 3 9 3
e 7 3 3
e 7 2 3
e 7 10 3
e 7 6 3
e 7 5 3
e 7 4 3
t # 881
v 0 2
v 1 1471
v 2 3101
v 3 346
v 4 7736
v 5 7735
v 6 7734
v 7 4557
v 8 1676
v 9 457
v 10 1922
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 3 3
e 2 9 3
e 4 9 3
e 8 9 3
e 3 1 3
e 8 1 3
e 10 7 3
e 6 7 3
e 9 2 3
e 6 2 3
e 1 8 3
e 6 8 3
e 7 10 3
e 2 6 3
e 9 6 3
e 5 6 3
e 10 6 3
e 8 6 3
e 6 6 3
e 6 5 3
e 10 4 3
t # 882
v 0 2
v 1 2976
v 2 2975
v 3 4030
v 4 7740
v 5 7739
v 6 7738
v 7 303
v 8 2974
v 9 1244
v 10 6378
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 3 7 3
e 7 9 3
e 3 9 3
e 5 9 3
e 9 8 3
e 8 2 3
e 2 1 3
e 9 3 3
e 5 3 3
e 10 6 3
e 5 5 3
e 4 5 3
e 6 5 3
e 9 4 3
t # 883
v 0 2
v 1 1312
v 2 7744
v 3 7743
v 4 7742
v 5 1047
v 6 1461
v 7 1903
v 8 1057
v 9 7745
v 10 5986
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 10 1 3
e 1 1 3
e 8 6 3
e 9 10 3
e 8 10 3
