t # 28047
v 0 2
v 1 19068
v 2 19067
v 3 1523
v 4 885
v 5 755
v 6 10483
v 7 2674
v 8 1903
v 9 1136
v 10 75758
v 11 40302
v 12 8168
v 13 2016
v 14 16347
v 15 39131
v 16 82392
v 17 4953
v 18 82391
v 19 1111
v 20 82390
v 21 3281
v 22 6863
v 23 1099
v 24 8650
v 25 457
v 26 584
v 27 2631
v 28 1477
v 29 14660
v 30 195
v 31 20285
v 32 1464
v 33 1459
v 34 8371
v 35 431
v 36 680
v 37 1319
v 38 4769
v 39 4250
v 40 2839
v 41 27030
v 42 533
v 43 4756
v 44 4746
v 45 9482
v 46 776
v 47 6530
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 18 30 3
e 42 35 3
e 1 35 3
e 15 25 3
e 11 42 3
e 36 21 3
e 21 21 3
e 20 27 3
e 11 7 3
e 9 23 3
e 1 19 3
e 21 9 3
e 46 37 3
e 3 33 3
e 46 32 3
e 14 28 3
e 38 3 3
e 28 44 3
e 5 43 3
e 7 38 3
e 23 17 3
e 4 22 3
e 37 12 3
e 1 45 3
e 29 6 3
e 27 40 3
e 1 8 3
e 46 13 3
e 41 39 3
e 40 47 3
e 47 26 3
e 12 36 3
e 24 5 3
e 32 46 3
e 16 46 3
e 7 46 3
e 19 46 3
e 10 46 3
e 35 46 3
e 45 46 3
e 34 46 3
e 1 46 3
e 46 4 3
e 39 24 3
e 1 29 3
e 46 2 3
e 6 1 3
e 35 1 3
e 46 1 3
e 2 1 3
e 1 1 3
e 22 41 3
e 41 41 3
e 25 31 3
e 33 14 3
e 46 11 3
e 43 11 3
e 26 11 3
e 11 11 3
e 17 15 3
e 13 20 3
e 8 18 3
e 30 16 3
e 31 10 3
t # 28048
v 0 2
v 1 3872
v 2 2238
v 3 8795
v 4 82394
v 5 375
v 6 4794
v 7 13743
v 8 6991
v 9 82395
v 10 1611
v 11 862
v 12 7432
v 13 13690
v 14 11621
v 15 100
v 16 57435
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 5 15 3
e 12 5 3
e 10 1 3
e 13 2 3
e 16 2 3
e 7 2 3
e 7 10 3
e 15 6 3
e 4 8 3
e 2 14 3
e 14 13 3
e 3 7 3
e 4 7 3
e 7 7 3
e 8 11 3
e 7 3 3
e 11 3 3
e 1 12 3
e 9 16 3
e 7 4 3
e 4 4 3
e 2 4 3
e 6 9 3
t # 28049
v 0 2
v 1 507
v 2 4726
v 3 882
v 4 7398
v 5 3940
v 6 2016
v 7 82398
v 8 82397
v 9 75607
v 10 2252
v 11 3527
v 12 325
v 13 1476
v 14 1981
v 15 1817
v 16 4885
v 17 4882
v 18 145
v 19 3467
v 20 22152
v 21 6662
v 22 8836
v 23 3714
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 12 18 3
e 6 12 3
e 15 1 3
e 7 19 3
e 17 11 3
e 8 23 3
e 14 10 3
e 10 10 3
e 18 13 3
e 19 2 3
e 16 17 3
e 2 16 3
e 22 15 3
e 1 14 3
e 23 6 3
e 13 21 3
e 21 3 3
e 20 22 3
e 5 22 3
e 22 22 3
e 10 4 3
e 3 20 3
e 22 9 3
e 9 8 3
e 4 7 3
t # 28050
v 0 2
v 1 82401
v 2 82400
v 3 5887
v 4 3450
v 5 5880
v 6 5889
v 7 1109
v 8 8916
v 9 10162
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 2 4 3
