t # 12796
v 0 2
v 1 4049
v 2 30647
v 3 8540
v 4 107
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 4 3
e 4 3 3
e 4 1 3
e 1 2 3
t # 12797
v 0 2
v 1 7710
v 2 38684
v 3 38683
v 4 13
v 5 3148
v 6 107
v 7 421
v 8 1157
v 9 1764
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 6 4 3
e 8 6 3
e 2 6 3
e 4 6 3
e 6 6 3
e 6 7 3
e 5 8 3
e 6 9 3
e 1 9 3
e 6 1 3
e 9 3 3
e 3 2 3
t # 12798
v 0 2
v 1 2321
v 2 2320
v 3 2319
v 4 107
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 4 3
e 4 3 3
e 3 2 3
e 2 1 3
t # 12799
v 0 2
v 1 107
e 0 1 1
t # 12800
v 0 2
v 1 8751
v 2 8750
v 3 3980
v 4 36517
v 5 47300
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 3 3
e 1 2 3
e 3 1 3
e 1 1 3
e 4 4 3
e 5 4 3
e 2 5 3
t # 12801
v 0 2
v 1 1388
v 2 871
v 3 601
v 4 600
v 5 599
v 6 597
v 7 1737
v 8 70
v 9 1733
v 10 1728
v 11 1727
v 12 1725
v 13 60
v 14 10677
v 15 4515
v 16 1959
v 17 1702
v 18 4518
v 19 1701
v 20 1700
v 21 1699
v 22 1698
v 23 929
v 24 286
v 25 926
v 26 922
v 27 921
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 3 13 3
e 19 13 3
e 17 13 3
e 27 13 3
e 8 13 3
e 26 13 3
e 1 13 3
e 13 13 3
e 13 8 3
e 11 24 3
e 23 1 3
e 22 1 3
e 3 1 3
e 20 1 3
e 13 1 3
e 6 15 3
e 3 18 3
e 12 18 3
e 13 18 3
e 25 14 3
e 4 22 3
e 13 21 3
e 12 20 3
e 14 19 3
e 16 17 3
e 7 17 3
e 21 17 3
e 1 17 3
e 18 12 3
e 13 12 3
e 9 12 3
e 18 11 3
e 15 10 3
e 10 10 3
e 10 9 3
e 24 7 3
e 17 16 3
e 3 6 3
e 2 5 3
e 17 4 3
e 26 3 3
e 13 3 3
e 18 3 3
e 1 2 3
e 5 27 3
e 14 26 3
e 1 26 3
e 13 26 3
e 26 26 3
e 20 25 3
e 13 23 3
t # 12802
v 0 2
v 1 2113
v 2 19775
v 3 9431
v 4 755
v 5 206
v 6 975
v 7 721
v 8 720
v 9 7567
v 10 1198
v 11 1197
v 12 4168
v 13 26566
v 14 866
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 9 5 3
e 2 11 3
e 9 11 3
e 11 10 3
e 9 3 3
e 3 3 3
e 7 1 3
e 9 12 3
e 10 8 3
e 6 7 3
e 9 7 3
e 9 4 3
e 9 14 3
e 1 6 3
e 4 9 3
e 14 9 3
e 5 9 3
e 10 9 3
e 7 9 3
e 13 9 3
e 8 9 3
e 12 9 3
e 3 9 3
e 9 9 3
e 9 2 3
e 9 13 3
t # 12803
v 0 2
v 1 735
v 2 12024
v 3 2163
v 4 110
v 5 2251
v 6 47306
v 7 47305
v 8 47304
v 9 6
v 10 131
v 11 34690
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 3 9 3
e 7 10 3
e 9 10 3
e 6 3 3
e 2 3 3
e 5 3 3
e 4 3 3
e 10 5 3
e 2 2 3
e 10 2 3
e 8 2 3
e 3 1 3
e 3 11 3
e 11 8 3
e 2 7 3
e 3 6 3
t # 12804
v 0 2
v 1 2033
v 2 3008
v 3 3548
v 4 1523
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 3 3
e 3 4 3
e 1 2 3
e 4 1 3
e 2 1 3
e 1 1 3
t # 12805
v 0 2
v 1 256
v 2 1180
v 3 28434
v 4 15665
v 5 40750
v 6 1519
v 7 47310
v 8 47309
v 9 6279
v 10 8612
v 11 1955
