t # 18124
v 0 2
v 1 13825
v 2 2560
v 3 3059
v 4 3058
v 5 5104
v 6 3055
v 7 12263
v 8 2527
v 9 26079
v 10 18390
v 11 2514
v 12 458
v 13 48587
v 14 17355
v 15 17354
v 16 7111
v 17 5052
v 18 13750
v 19 24496
v 20 7069
v 21 10647
v 22 405
v 23 917
v 24 5507
v 25 23426
v 26 2432
v 27 12158
v 28 3450
v 29 57205
v 30 4981
v 31 361
v 32 875
v 33 2921
v 34 59753
v 35 60261
v 36 2919
v 37 60260
v 38 60259
v 39 60258
v 40 60257
v 41 60256
v 42 60255
v 43 60254
v 44 862
v 45 60253
v 46 44381
v 47 60252
v 48 60251
v 49 60250
v 50 60249
v 51 60248
v 52 60247
v 53 1869
v 54 6982
v 55 1347
v 56 16188
v 57 3386
v 58 2863
v 59 4907
v 60 27939
v 61 12576
v 62 3868
v 63 3867
v 64 3864
v 65 4366
v 66 4364
v 67 4362
v 68 4361
v 69 59656
v 70 4360
v 71 4359
v 72 774
v 73 4357
v 74 4356
v 75 4354
v 76 11521
v 77 4350
v 78 4348
v 79 4347
v 80 4346
v 81 4344
v 82 4343
v 83 1772
v 84 2782
v 85 2265
v 86 3774
v 87 12475
v 88 2234
v 89 2745
v 90 37557
v 91 2229
v 92 12457
v 93 13473
v 94 14497
v 95 23712
v 96 660
v 97 47764
v 98 1677
v 99 10884
v 100 56957
v 101 637
v 102 636
v 103 11897
v 104 633
v 105 29297
v 106 26736
v 107 21609
v 108 2153
v 109 3687
v 110 4198
v 111 19041
v 112 4189
v 113 4188
v 114 2135
v 115 11351
v 116 4181
v 117 5198
v 118 3133
v 119 3132
v 120 5688
v 121 1080
v 122 5167
v 123 41510
v 124 23076
v 125 11300
v 126 3102
v 127 2591
v 128 1054
v 129 9756
v 130 15386
v 131 58393
v 132 22
v 133 16904
v 134 29703
v 135 4612
v 136 1026
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
