t # 13774
v 0 2
v 1 18049
v 2 10880
v 3 5887
v 4 21373
v 5 508
v 6 8218
v 7 8980
v 8 26642
v 9 14830
v 10 31341
v 11 13201
v 12 50667
v 13 2282
v 14 31592
v 15 119783
v 16 27110
v 17 3481
v 18 14305
v 19 26838
v 20 10961
v 21 14540
v 22 14659
v 23 27923
v 24 123072
v 25 22078
v 26 16829
v 27 69175
v 28 8116
v 29 31794
v 30 38319
v 31 7471
v 32 54447
v 33 29997
v 34 42669
v 35 13612
v 36 2469
v 37 126373
v 38 89125
v 39 126372
v 40 126371
v 41 126370
v 42 126369
v 43 126368
v 44 126367
v 45 126366
v 46 126365
v 47 126364
v 48 126363
v 49 126362
v 50 126361
v 51 126360
v 52 126359
v 53 126358
v 54 126357
v 55 126356
v 56 126355
v 57 126354
v 58 126353
v 59 126350
v 60 21255
v 61 122629
v 62 3845
v 63 260
v 64 6018
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 61 63 3
e 19 5 3
e 18 17 3
e 54 13 3
e 37 36 3
e 42 31 3
e 43 2 3
e 34 20 3
e 29 7 3
e 30 28 3
e 42 6 3
e 47 35 3
e 58 3 3
e 59 64 3
e 4 22 3
e 6 62 3
e 32 62 3
e 3 26 3
e 39 9 3
e 9 11 3
e 63 1 3
e 36 60 3
e 40 4 3
e 60 18 3
e 51 21 3
e 41 29 3
e 25 29 3
e 33 25 3
e 45 8 3
e 16 19 3
e 14 23 3
e 28 33 3
e 61 10 3
e 12 30 3
e 35 14 3
e 31 12 3
e 53 34 3
e 5 32 3
e 13 27 3
e 52 38 3
e 24 38 3
e 10 15 3
e 62 61 3
e 26 24 3
e 23 59 3
e 15 58 3
e 38 57 3
e 57 56 3
e 56 55 3
e 55 54 3
e 27 53 3
e 20 52 3
e 38 51 3
e 21 50 3
e 50 49 3
e 49 48 3
e 48 47 3
e 64 46 3
e 46 45 3
e 8 44 3
e 44 43 3
e 11 42 3
e 2 42 3
e 7 41 3
e 29 40 3
e 22 39 3
e 1 37 3
t # 13775
v 0 2
v 1 13947
v 2 8058
v 3 73591
v 4 12021
v 5 3954
v 6 8305
v 7 9706
v 8 871
v 9 3047
v 10 19684
v 11 91619
v 12 9698
v 13 18912
v 14 24667
v 15 5853
v 16 59484
v 17 9691
v 18 2638
v 19 1226
v 20 3521
v 21 70080
v 22 2621
v 23 21431
v 24 12470
v 25 27956
v 26 126383
v 27 5810
v 28 126382
v 29 75432
v 30 126381
v 31 13356
v 32 126380
v 33 126379
v 34 126378
v 35 126377
v 36 3497
v 37 126376
v 38 126375
v 39 7846
v 40 53155
v 41 18592
v 42 8605
v 43 35221
v 44 83223
v 45 150
v 46 11669
v 47 20884
v 48 21649
v 49 23821
v 50 106125
v 51 25997
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 32 45 3
e 32 36 3
e 38 36 3
e 19 20 3
e 45 22 3
e 42 18 3
e 17 18 3
e 34 19 3
e 6 39 3
e 17 42 3
