t # 10618
v 0 2
v 1 8065
v 2 29309
v 3 1660
v 4 36854
v 5 5876
v 6 20080
v 7 66544
v 8 2151
v 9 49633
v 10 20833
v 11 31456
v 12 62429
v 13 14427
v 14 3928
v 15 68813
v 16 21704
v 17 60872
v 18 9028
v 19 33348
v 20 22709
v 21 37811
v 22 15913
v 23 63395
v 24 17824
v 25 55580
v 26 19607
v 27 17555
v 28 104845
v 29 104844
v 30 26124
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 26 8 3
e 28 18 3
e 11 1 3
e 1 5 3
e 10 6 3
e 6 14 3
e 12 14 3
e 5 3 3
e 13 22 3
e 30 26 3
e 17 16 3
e 9 20 3
e 14 13 3
e 15 10 3
e 29 27 3
e 18 24 3
e 29 30 3
e 27 30 3
e 16 30 3
e 2 30 3
e 20 2 3
e 29 19 3
e 8 11 3
e 30 4 3
e 7 9 3
e 24 25 3
e 21 7 3
e 30 17 3
e 30 23 3
e 29 15 3
e 29 12 3
e 22 29 3
e 4 29 3
e 19 29 3
e 14 29 3
e 23 29 3
e 3 28 3
t # 10619
v 0 2
v 1 507
v 2 3317
v 3 2547
v 4 10477
v 5 82536
v 6 74082
v 7 74081
v 8 21703
v 9 35269
v 10 21697
v 11 77627
v 12 6713
v 13 32820
v 14 4912
v 15 5935
v 16 85283
v 17 27167
v 18 5022
v 19 39706
v 20 104854
v 21 104853
v 22 104852
v 23 104851
v 24 104850
v 25 104849
v 26 31122
v 27 11281
v 28 104848
v 29 104847
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 2 1 3
e 27 2 3
e 20 12 3
e 23 4 3
e 28 27 3
e 1 15 3
e 21 14 3
e 29 18 3
e 6 10 3
e 10 10 3
e 3 8 3
e 25 17 3
e 18 26 3
e 19 9 3
e 12 13 3
e 19 13 3
e 13 19 3
e 16 19 3
e 11 19 3
e 17 11 3
e 4 16 3
e 10 5 3
e 26 7 3
e 7 6 3
e 8 29 3
e 5 28 3
e 15 25 3
e 13 24 3
e 24 23 3
e 9 22 3
e 22 21 3
e 14 20 3
t # 10620
v 0 2
v 1 4665
v 2 43864
v 3 44565
v 4 12783
v 5 8889
v 6 5348
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 4 1 3
e 3 5 3
e 6 4 3
e 1 2 3
e 2 3 3
t # 10621
v 0 2
v 1 50878
v 2 17628
v 3 9658
v 4 5049
v 5 10967
v 6 68535
v 7 32530
v 8 54829
v 9 29640
v 10 3845
v 11 104857
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 4 3 3
e 10 5 3
e 6 4 3
e 8 4 3
e 4 4 3
e 4 10 3
e 7 9 3
e 11 2 3
e 1 7 3
e 5 1 3
e 10 8 3
e 3 6 3
e 4 6 3
e 9 11 3
t # 10622
v 0 2
v 1 24444
v 2 13429
v 3 15470
v 4 7017
v 5 742
v 6 21090
v 7 3550
v 8 27094
v 9 214
v 10 13011
v 11 37714
v 12 13901
v 13 14797
v 14 19775
v 15 12346
v 16 19383
v 17 2359
v 18 21814
v 19 20009
v 20 104866
v 21 104865
v 22 28828
v 23 104864
v 24 104863
v 25 104862
v 26 104861
v 27 104860
v 28 104859
v 29 919
v 30 13711
v 31 12046
v 32 84490
v 33 4360
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
