t # 3093
v 0 2
v 1 20407
v 2 3223
v 3 20406
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 3 1 3
t # 3094
v 0 2
v 1 8828
v 2 507
v 3 30969
v 4 8307
v 5 17891
v 6 19164
v 7 18905
v 8 15313
v 9 5066
v 10 25034
v 11 37705
v 12 30278
v 13 17078
v 14 47284
v 15 47283
v 16 47282
v 17 47281
v 18 47280
v 19 47279
v 20 47278
v 21 47277
v 22 16807
v 23 11937
v 24 25369
v 25 15639
v 26 11159
v 27 10261
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 19 2 3
e 17 1 3
e 7 23 3
e 21 26 3
e 27 5 3
e 9 4 3
e 6 4 3
e 22 9 3
e 26 27 3
e 4 22 3
e 7 8 3
e 24 8 3
e 23 8 3
e 20 8 3
e 7 6 3
e 8 25 3
e 16 24 3
e 11 7 3
e 7 7 3
e 8 7 3
e 18 7 3
e 2 7 3
e 20 13 3
e 5 10 3
e 13 12 3
e 7 11 3
e 3 21 3
e 7 20 3
e 10 20 3
e 12 19 3
e 8 18 3
e 25 17 3
e 1 16 3
e 4 15 3
e 15 14 3
t # 3095
v 0 2
v 1 47289
v 2 47290
v 3 25430
v 4 47288
v 5 47287
v 6 47286
v 7 15124
v 8 9851
v 9 23310
v 10 10476
v 11 26826
v 12 45065
v 13 47291
v 14 3941
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 6 8 3
e 4 10 3
e 5 14 3
e 13 7 3
e 6 3 3
e 10 9 3
e 8 11 3
e 11 12 3
e 13 6 3
e 14 6 3
e 6 5 3
e 3 4 3
e 12 1 3
e 9 1 3
e 1 2 3
e 1 13 3
e 2 13 3
t # 3096
v 0 2
v 1 13856
v 2 14909
v 3 24467
v 4 47293
v 5 5000
v 6 8645
v 7 15490
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 5 6 3
e 4 6 3
e 7 6 3
e 6 6 3
e 6 5 3
e 3 1 3
e 1 7 3
e 2 3 3
e 6 4 3
t # 3097
v 0 2
v 1 42241
v 2 8699
v 3 17144
v 4 15859
v 5 21107
v 6 19442
v 7 41582
v 8 8046
v 9 11116
v 10 40934
v 11 37476
v 12 4191
v 13 44760
v 14 47312
v 15 47311
v 16 47310
v 17 3666
v 18 1612
v 19 47309
v 20 47308
v 21 47307
v 22 47306
v 23 47305
v 24 47304
v 25 47303
v 26 47302
v 27 47301
v 28 23365
v 29 4161
v 30 6721
v 31 47300
v 32 47299
v 33 47298
v 34 47297
v 35 47296
v 36 47295
v 37 24250
v 38 2747
v 39 8250
v 40 19894
v 41 11828
v 42 2603
v 43 16682
v 44 5665
v 45 23838
v 46 2973
v 47 17052
v 48 19739
v 49 13332
v 50 10001
v 51 29069
v 52 12426
v 53 47111
v 54 31492
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 28 12 3
e 10 17 3
e 7 42 3
e 24 42 3
e 35 44 3
e 11 30 3
e 19 2 3
e 54 41 3
e 31 9 3
e 9 52 3
e 49 8 3
e 42 39 3
e 30 29 3
e 40 5 3
e 26 50 3
e 33 38 3
e 39 46 3
e 21 37 3
e 43 18 3
e 8 4 3
e 41 6 3
e 52 28 3
e 22 45 3
e 2 43 3
e 42 48 3
e 36 40 3
e 24 47 3
e 18 3 3
