t # 4452
v 0 2
v 1 4737
v 2 59392
v 3 59391
v 4 59390
v 5 59389
v 6 59388
v 7 59384
v 8 59386
v 9 59385
v 10 2680
v 11 59383
v 12 59382
v 13 17395
v 14 21490
v 15 12402
v 16 18157
v 17 4715
v 18 11626
v 19 18524
v 20 57338
v 21 7770
v 22 7889
v 23 7503
v 24 15305
v 25 15940
v 26 2999
v 27 20913
v 28 6577
v 29 13871
v 30 17324
v 31 14891
v 32 4770
v 33 35362
v 34 24609
v 35 59387
v 36 46870
v 37 36114
v 38 33935
v 39 8194
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 23 17 3
e 23 28 3
e 1 23 3
e 12 23 3
e 28 23 3
e 16 23 3
e 15 23 3
e 23 23 3
e 18 21 3
e 5 18 3
e 7 18 3
e 18 15 3
e 32 15 3
e 33 15 3
e 6 15 3
e 35 15 3
e 34 15 3
e 12 15 3
e 23 15 3
e 15 15 3
e 4 22 3
e 12 39 3
e 23 1 3
e 38 32 3
e 15 10 3
e 9 26 3
e 23 31 3
e 39 24 3
e 2 25 3
e 15 29 3
e 23 16 3
e 11 16 3
e 29 16 3
e 16 16 3
e 20 19 3
e 16 14 3
e 22 37 3
e 27 30 3
e 25 13 3
e 16 34 3
e 8 27 3
e 15 38 3
e 23 38 3
e 15 33 3
e 3 20 3
e 23 20 3
e 17 36 3
e 19 12 3
e 23 12 3
e 20 12 3
e 31 12 3
e 10 11 3
e 36 7 3
e 21 9 3
e 26 8 3
e 30 35 3
e 14 6 3
e 38 5 3
e 12 4 3
e 37 3 3
e 24 2 3
t # 4453
v 0 2
v 1 23278
v 2 24427
v 3 31208
v 4 14566
v 5 7522
v 6 28382
v 7 58460
v 8 217
v 9 15830
v 10 4172
v 11 20550
v 12 6853
v 13 20418
v 14 16191
v 15 2109
v 16 17718
v 17 16568
v 18 5174
v 19 25654
v 20 37552
v 21 45872
v 22 27945
v 23 12457
v 24 52518
v 25 3103
v 26 19479
v 27 14998
v 28 38543
v 29 24462
v 30 59399
v 31 59398
v 32 59397
v 33 59396
v 34 59395
v 35 59394
v 36 13441
v 37 36862
v 38 18936
v 39 47860
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 31 8 3
e 3 10 3
e 5 10 3
e 4 15 3
e 8 15 3
e 16 5 3
e 1 23 3
e 22 18 3
e 30 12 3
e 28 25 3
e 35 27 3
e 32 9 3
e 19 14 3
e 28 26 3
e 37 13 3
e 18 11 3
e 20 4 3
e 2 38 3
e 19 1 3
e 14 17 3
e 27 2 3
e 21 29 3
e 3 36 3
e 15 36 3
e 36 36 3
e 23 19 3
e 28 19 3
e 9 16 3
e 17 22 3
e 39 3 3
e 29 3 3
e 13 3 3
e 28 3 3
e 3 6 3
e 3 28 3
e 36 28 3
e 15 28 3
e 10 28 3
e 33 28 3
e 35 28 3
e 24 28 3
e 26 28 3
e 28 28 3
e 3 37 3
e 28 20 3
e 36 21 3
e 7 21 3
e 12 39 3
e 3 7 3
e 21 24 3
e 11 35 3
e 38 35 3
e 25 35 3
e 28 35 3
e 35 34 3
e 34 33 3
e 35 32 3
e 28 31 3
e 6 30 3
t # 4454
v 0 2
v 1 25082
v 2 25079
v 3 500
v 4 12275
v 5 6129
v 6 36333
v 7 21478
v 8 4071
v 9 49126
v 10 36321
v 11 26078
v 12 15322
v 13 29640
v 14 35257
v 15 46008
v 16 10163
v 17 35234
v 18 35232
v 19 1439
v 20 2447
v 21 8068
v 22 43903
v 23 356
v 24 39773
v 25 11592
v 26 40760
v 27 26932
v 28 294
